n_clusters: 400
report:
                 precision    recall  f1-score   support

            bmw       0.92      0.72      0.81     90000
       mercedes       0.96      0.86      0.91     90000
unknown_article       0.00      0.00      0.00         0
            vag       0.91      0.73      0.81     90000

       accuracy                           0.77    270000
      macro avg       0.70      0.58      0.63    270000
   weighted avg       0.93      0.77      0.84    270000

--- Auto: worst cluster 10 ---
Art: 11002408212, Brand: bmw
Art: 65824102051, Brand: bmw
Art: A2024303229, Brand: mercedes
Art: 11001730248, Brand: bmw
Art: 028130249, Brand: vag
Art: A2024304029, Brand: mercedes
Art: A2024100516, Brand: mercedes
Art: 760880242F, Brand: vag
Art: 06L911024X, Brand: vag
Art: 11002452087, Brand: bmw
Art: A1974920241, Brand: mercedes
Art: 8F0880241C, Brand: vag
Art: N01024425, Brand: vag
Art: 65902409382, Brand: bmw
Art: 04E130241AR, Brand: vag
Art: 11002455363, Brand: bmw
Art: A2102400102, Brand: mercedes
Art: 24347624202, Brand: bmw
Art: 31102483189, Brand: bmw
Art: 4S0880242J, Brand: vag
